Objet1,0,Normal,gamedata\Tile.png,1,1,N,1,Open,,Objet
Objet2,1,Normal,gamedata\Tile.png,2,1,N,1,Open,,Objet
Objet3,2,Normal,gamedata\Tile.png,3,1,N,1,Open,,Objet
Objet4,3,Normal,gamedata\Tile.png,4,1,N,1,Open,,Objet
Objet5,4,Normal,gamedata\Tile.png,5,1,N,1,Open,,Objet
Objet6,5,Normal,gamedata\Tile.png,6,1,N,1,Open,,Objet
Objet7,6,Normal,gamedata\Tile.png,7,1,N,1,Open,,Objet
Objet8,7,Normal,gamedata\Tile.png,8,1,N,1,Open,,Objet
Objet9,8,Normal,gamedata\Tile.png,9,1,N,1,Open,,Objet
Objet10,9,Normal,gamedata\Tile.png,10,1,N,1,Open,,Objet
Objet11,10,Normal,gamedata\Tile.png,11,1,N,1,Open,,Objet
Objet12,11,Normal,gamedata\Tile.png,12,1,N,1,Open,,Objet
Objet13,12,Normal,gamedata\Tile.png,13,1,N,1,Block,,Objet
Objet14,13,Normal,gamedata\Tile.png,14,1,N,1,Block,,Objet
Objet15,14,Normal,gamedata\Tile.png,15,1,N,1,Open,,Objet
Objet16,15,Normal,gamedata\Tile.png,16,1,N,1,Open,,Objet
Objet17,16,Normal,gamedata\Tile.png,17,1,N,1,Open,,Objet
Objet18,17,Normal,gamedata\Tile.png,18,1,N,1,Open,,Objet
Objet19,18,Normal,gamedata\Tile.png,19,1,N,1,Open,,Objet
Objet20,19,Normal,gamedata\Tile.png,20,1,N,1,Open,,Objet
Objet21,20,Normal,gamedata\Tile.png,1,2,N,1,Open,,Objet
Objet22,21,Normal,gamedata\Tile.png,2,2,N,1,Open,,Objet
Objet23,22,Normal,gamedata\Tile.png,3,2,N,1,Open,,Objet
Objet24,23,Normal,gamedata\Tile.png,4,2,N,1,Open,,Objet
Objet25,24,Normal,gamedata\Tile.png,5,2,N,1,Open,,Objet
Objet26,25,Normal,gamedata\Tile.png,6,2,N,1,Open,,Objet
Objet27,26,Normal,gamedata\Tile.png,7,2,N,1,Open,,Objet
Objet28,27,Normal,gamedata\Tile.png,8,2,N,1,Open,,Objet
Objet29,28,Normal,gamedata\Tile.png,9,2,N,1,Open,,Objet
Objet30,29,Normal,gamedata\Tile.png,10,2,N,1,Open,,Objet
Objet31,30,Normal,gamedata\Tile.png,11,2,N,1,Open,,Objet
Objet32,31,Normal,gamedata\Tile.png,12,2,N,1,Open,,Objet
Objet33,32,Normal,gamedata\Tile.png,13,2,N,1,Block,,Objet
Objet34,33,Normal,gamedata\Tile.png,14,2,N,1,Block,,Objet
Objet35,34,Normal,gamedata\Tile.png,15,2,N,1,Open,,Objet
Objet36,35,Normal,gamedata\Tile.png,16,2,N,1,Open,,Objet
Objet37,36,Normal,gamedata\Tile.png,17,2,N,1,Open,,Objet
Objet38,37,Normal,gamedata\Tile.png,18,2,N,1,Open,,Objet
Objet39,38,Normal,gamedata\Tile.png,19,2,N,1,Open,,Objet
Objet40,39,Normal,gamedata\Tile.png,20,2,N,1,Open,,Objet
Objet41,40,Normal,gamedata\Tile.png,1,3,N,1,Open,,Objet
Objet42,41,Normal,gamedata\Tile.png,2,3,N,1,Open,,Objet
Objet43,42,Normal,gamedata\Tile.png,3,3,N,1,Open,,Objet
Objet44,43,Normal,gamedata\Tile.png,4,3,N,1,Open,,Objet
Objet45,44,Normal,gamedata\Tile.png,5,3,N,1,Open,,Objet
Objet46,45,Normal,gamedata\Tile.png,6,3,N,1,Open,,Objet
Objet47,46,Normal,gamedata\Tile.png,7,3,N,1,Open,,Objet
Objet48,47,Normal,gamedata\Tile.png,8,3,N,1,Open,,Objet
Objet49,48,Normal,gamedata\Tile.png,9,3,N,1,Open,,Objet
Objet50,49,Normal,gamedata\Tile.png,10,3,N,1,Open,,Objet
Objet51,50,Normal,gamedata\Tile.png,11,3,N,1,Open,,Objet
Objet52,51,Normal,gamedata\Tile.png,12,3,N,1,Open,,Objet
Objet53,52,Normal,gamedata\Tile.png,13,3,N,1,Block,,Objet
Objet54,53,Normal,gamedata\Tile.png,14,3,N,1,Block,,Objet
Objet55,54,Normal,gamedata\Tile.png,15,3,N,1,Open,,Objet
Objet56,55,Normal,gamedata\Tile.png,16,3,N,1,Open,,Objet
Objet57,56,Normal,gamedata\Tile.png,17,3,N,1,Open,,Objet
Objet58,57,Normal,gamedata\Tile.png,18,3,N,1,Open,,Objet
Objet59,58,Normal,gamedata\Tile.png,19,3,N,1,Open,,Objet
Objet60,59,Normal,gamedata\Tile.png,20,3,N,1,Open,,Objet
Objet61,60,Normal,gamedata\Tile.png,1,4,N,1,Block,,Objet
Objet62,61,Normal,gamedata\Tile.png,2,4,N,1,Block,,Objet
Objet63,62,Normal,gamedata\Tile.png,3,4,N,1,Block,,Objet
Objet64,63,Normal,gamedata\Tile.png,4,4,N,1,Block,,Objet
Objet65,64,Normal,gamedata\Tile.png,5,4,N,1,Block,,Objet
Objet66,65,Normal,gamedata\Tile.png,6,4,N,1,Block,,Objet
Objet67,66,Normal,gamedata\Tile.png,7,4,N,1,Block,,Objet
Objet68,67,Normal,gamedata\Tile.png,8,4,N,1,Block,,Objet
Objet69,68,Normal,gamedata\Tile.png,9,4,N,1,Block,,Objet
Objet70,69,Normal,gamedata\Tile.png,10,4,N,1,Block,,Objet
Objet71,70,Normal,gamedata\Tile.png,11,4,N,1,Block,,Objet
Objet72,71,Normal,gamedata\Tile.png,12,4,N,1,Block,,Objet
Objet73,72,Normal,gamedata\Tile.png,13,4,N,1,Block,,Objet
Objet74,73,Normal,gamedata\Tile.png,14,4,N,1,Block,,Objet
Objet75,74,Normal,gamedata\Tile.png,15,4,N,1,Block,,Objet
Objet76,75,Normal,gamedata\Tile.png,16,4,N,1,Block,,Objet
Objet77,76,Normal,gamedata\Tile.png,17,4,N,1,Open,,Objet
Objet78,77,Normal,gamedata\Tile.png,18,4,N,1,Open,,Objet
Objet79,78,Normal,gamedata\Tile.png,19,4,N,1,Open,,Objet
Objet80,79,Normal,gamedata\Tile.png,20,4,N,1,Open,,Objet
Objet81,80,Normal,gamedata\Tile.png,1,5,N,1,Block,,Objet
Objet82,81,Normal,gamedata\Tile.png,2,5,N,1,Block,,Objet
Objet83,82,Normal,gamedata\Tile.png,3,5,N,1,Block,,Objet
Objet84,83,Normal,gamedata\Tile.png,4,5,N,1,Block,,Objet
Objet85,84,Normal,gamedata\Tile.png,5,5,N,1,Block,,Objet
Objet86,85,Normal,gamedata\Tile.png,6,5,N,1,Block,,Objet
Objet87,86,Normal,gamedata\Tile.png,7,5,N,1,Block,,Objet
Objet88,87,Normal,gamedata\Tile.png,8,5,N,1,Block,,Objet
Objet89,88,Normal,gamedata\Tile.png,9,5,N,1,Block,,Objet
Objet90,89,Normal,gamedata\Tile.png,10,5,N,1,Block,,Objet
Objet91,90,Normal,gamedata\Tile.png,11,5,N,1,Block,,Objet
Objet92,91,Normal,gamedata\Tile.png,12,5,N,1,Block,,Objet
Objet93,92,Normal,gamedata\Tile.png,13,5,N,1,Block,,Objet
Objet94,93,Normal,gamedata\Tile.png,14,5,N,1,Block,,Objet
Objet95,94,Normal,gamedata\Tile.png,15,5,N,1,Block,,Objet
Objet96,95,Normal,gamedata\Tile.png,16,5,N,1,Block,,Objet
Objet97,96,Normal,gamedata\Tile.png,17,5,N,1,Open,,Objet
Objet98,97,Normal,gamedata\Tile.png,18,5,N,1,Open,,Objet
Objet99,98,Normal,gamedata\Tile.png,19,5,N,1,Open,,Objet
Objet100,99,Normal,gamedata\Tile.png,20,5,N,1,Open,,Objet
Objet101,100,Normal,gamedata\Tile.png,1,6,N,1,Open,,Objet
Objet102,101,Normal,gamedata\Tile.png,2,6,N,1,Open,,Objet
Objet103,102,Normal,gamedata\Tile.png,3,6,N,1,Open,,Objet
Objet104,103,Normal,gamedata\Tile.png,4,6,N,1,Open,,Objet
Objet105,104,Normal,gamedata\Tile.png,5,6,N,1,Open,,Objet
Objet106,105,Normal,gamedata\Tile.png,6,6,N,1,Open,,Objet
Objet107,106,Normal,gamedata\Tile.png,7,6,N,1,Open,,Objet
Objet108,107,Normal,gamedata\Tile.png,8,6,N,1,Open,,Objet
Objet109,108,Normal,gamedata\Tile.png,9,6,N,1,Open,,Objet
Objet110,109,Normal,gamedata\Tile.png,10,6,N,1,Open,,Objet
Objet111,110,Normal,gamedata\Tile.png,11,6,N,1,Open,,Objet
Objet112,111,Normal,gamedata\Tile.png,12,6,N,1,Open,,Objet
Objet113,112,Normal,gamedata\Tile.png,13,6,N,1,Open,,Objet
Objet114,113,Normal,gamedata\Tile.png,14,6,N,1,Open,,Objet
Objet115,114,Normal,gamedata\Tile.png,15,6,N,1,Open,,Objet
Objet116,115,Normal,gamedata\Tile.png,16,6,N,1,Open,,Objet
Objet117,116,Normal,gamedata\Tile.png,17,6,N,1,Open,,Objet
Objet118,117,Normal,gamedata\Tile.png,18,6,N,1,Open,,Objet
Objet119,118,Normal,gamedata\Tile.png,19,6,N,1,Open,,Objet
Objet120,119,Normal,gamedata\Tile.png,20,6,N,1,Open,,Objet
Objet121,120,Normal,gamedata\Tile.png,1,7,N,1,Open,,Objet
Objet122,121,Normal,gamedata\Tile.png,2,7,N,1,Open,,Objet
Objet123,122,Normal,gamedata\Tile.png,3,7,N,1,Open,,Objet
Objet124,123,Normal,gamedata\Tile.png,4,7,N,1,Open,,Objet
Objet125,124,Normal,gamedata\Tile.png,5,7,N,1,Open,,Objet
Objet126,125,Normal,gamedata\Tile.png,6,7,N,1,Open,,Objet
Objet127,126,Normal,gamedata\Tile.png,7,7,N,1,Open,,Objet
Objet128,127,Normal,gamedata\Tile.png,8,7,N,1,Open,,Objet
Objet129,128,Normal,gamedata\Tile.png,9,7,N,1,Open,,Objet
Objet130,129,Normal,gamedata\Tile.png,10,7,N,1,Open,,Objet
Objet131,130,Normal,gamedata\Tile.png,11,7,N,1,Open,,Objet
Objet132,131,Normal,gamedata\Tile.png,12,7,N,1,Open,,Objet
Objet133,132,Normal,gamedata\Tile.png,13,7,N,1,Open,,Objet
